Partei_Beschreibung:;Die Herausforderung des Klimawandels und knapper werdenden Ressourcen führt zu einer sehr starken Änderung der Energiewirtschaft und des Energiemanagements. Dieser Bereich ist deshalb gerade in der Zukunft mit vielen spannenden und komplexen Herausforderungen konfrontiert. Gesucht sind deshalb gut qualifizierte Expertinnen und Experten, die innovative und wirtschaftlich umsetzbare Lösungen für das Energiesystem der Zukunft managen können. Dazu sind Wirtschaftsingenieurinnen und -ingenieure geradezu prädestiniert. Die Absolventinnen und Absolventen dieser auf energetische Nachhaltigkeit ausgerichteten Vertiefung beherrschen die wesentlichen Aspekte moderner technischer Energiesysteme und die Wechselwirkungen mit den Energiemärkten. Sie sind ebenfalls in der Lage, für Unternehmen ein auf Nachhaltigkeit angelegtes Energiemanagement zu entwerfen, umzusetzen und zu betreuen.
Partei_URL:;https://www.h-ka.de/winb-2024
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
-1;
-1;
1;
0;
0;
-1;
1;
-1;
0;
-1;
#;
Partei_kurz:;WINB - I&T
Partei_lang:;Wirtschaftsingenieurwesen - Innovation & Tech-Entrepreneurship
Partei_Beschreibung:;"Die Absolventinnen und Absolventen dieser auf innovative, technologiebasierte Produkt- und Geschäftsideen ausgerichteten Vertiefungsrichtung beherrschen Kreativitäts- und Innovationsmethoden zur Entwicklung und unternehmerischen Umsetzung von innovativen Produkt- und Geschäftsideen.
Sie verfügen über ein ganzheitliches unternehmerisches Verständnis für den Innovationsprozess und die Gründung eines Tech-Unternehmens bzw. den Aufbau neuer technologiebasierter oder digitaler Produkt- und Geschäftsideen in bestehenden Unternehmen. Durch die Integration von zwei Projekten können Sie die Entwicklung, das Prototyping und die Validierung von Geschäftsideen praxisorientiert umsetzen und so die erlernten Methoden direkt teamorientiert anwenden und reflektieren."
Partei_URL:;https://www.h-ka.de/winb-2024
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
1;
-1;
0;
1;
0;
0;
-1;
0;
1;
0;
#;
Partei_kurz:;WINB - PM
Partei_lang:;Wirtschaftsingenieurwesen - Produktionsmanagement
Partei_Beschreibung:;"Die Absolventinnen und Absolventen dieses auf eine wirtschaftliche und nachhaltige industrielle Produktion ausgerichteten Profils können die verschiedensten Produkte, z.B. Dinge des täglichen Bedarfs aber auch Investitionsgüter wie Maschinen, mit modernen digitalen Methoden und Werkzeugen entwickeln und deren Herstellung unter Nutzung moderner Automatisierungstechnik planen, organisieren, realisieren, und steuern.
Sie beherrschen insbesondere moderne Methoden zur Gestaltung und Optimierung von Produkten bzw. wertschöpfender Systeme mit dem Ziel höchster Qualität, Effizienz und Nachhaltigkeit in der Produktion."
Partei_URL:;https://www.h-ka.de/winb-2024
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
0;
1;
0;
-1;
1;
1;
-1;
-1;
0;
-1;
#;
Partei_kurz:;WINB - PM
Partei_lang:;Wirtschaftsingenieurwesen - Financial Management
Partei_Beschreibung:;"Angehende Wirtschaftsingenieure dieser Vertiefungsrichtung stärken ihr Verständnis für wirtschaftliche Zusammenhänge: Sie werden auf die Aufgaben in den Finanzabteilungen kapitalmarktnaher Unternehmen oder in Beratungs-, Wirtschaftsprüfungs- bzw. Steuerberatungsgesellschaften vorbereitet.
Die Vertiefungsmodule zielen darauf ab, dass Sie ein solides Verständnis für die Funktionsweise von Kapital- und Finanzmärkten erlangen und wissen, wie diese zur (Re-)Finanzierung, Anlage und Risikosteuerung genutzt werden können.
Sie werden den Umgang mit den Zielen, Funktionsweisen und Methoden der finanziellen Unternehmenssteuerung beherrschen und Kenntnis über den Umgang mit internationalen Rechnungslegungsstandards / Bilanzpolitik erlangen, sowie ein kritisches Bewusstsein für nationale und internationale Besteuerungsregeln gewinnen und in der Lage sein, relevante Sachverhalte zu identifizieren."
Partei_URL:;https://www.h-ka.de/winb-2025
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
-1;
-1;
0;
1;
-1;
1;
-1;
1;
0;
1;
#;
